"MUNID","OID_","DEPT","ID","DID","FULLNAME","MUNICIPIO","DEPARTMENT","LAT","LON","CENID","DPTMUN73","SEVENP81","TOTPOP81","PCIND81","PCLIT81","PCIND73","TOTPOP73","SEVENP73","PCLIT73","full"
37,NA,3,59,13,"San Miguel Duenas , Sacatepequez","San Miguel Duenas","Sacatepequez",14.516699,-90.800003,313,313,3649,4751,0.448,0.667,0.339,4215,3121,0.579,"Sacatepequez // San Miguel Duenas"
38,NA,3,60,14,"Alotenango , Sacatepequez","Alotenango","Sacatepequez",14.4833,-90.800003,314,314,6824,8816,0.713,0.619,0.703,7371,5715,0.467,"Sacatepequez // Alotenango"
39,NA,3,61,15,"San Antonio Aguas Calientes , Sacatepequez","San Antonio Aguas Calientes","Sacatepequez",14.5333,-90.7667,315,315,3554,4527,0.964,0.844,0.959,3866,3174,0.678,"Sacatepequez // San Antonio Aguas Calientes"
40,NA,3,62,16,"Santa Catarina Barahona , Sacatepequez","Santa Catarina Barahona","Sacatepequez",14.55,-90.783302,316,316,1136,1437,0.958,0.901,0.929,1146,924,0.583,"Sacatepequez // Santa Catarina Barahona"
41,NA,4,63,1,"Chimaltenango , Chimaltenango","Chimaltenango","Chimaltenango",14.6667,-90.816703,401,401,20514,27017,0.663,0.676,0.651,20194,15798,0.547,"Chimaltenango // Chimaltenango"
42,NA,4,64,2,"San Jose Poaquil , Chimaltenango","San Jose Poaquil","Chimaltenango",14.816699,-90.916702,402,402,8505,11560,0.939,0.418,0.937,9795,7611,0.323,"Chimaltenango // San Jose Poaquil"
43,NA,4,65,3,"San Martin Jilotepeque , Chimaltenango","San Martin Jilotepeque","Chimaltenango",14.7833,-90.783302,403,403,27481,36575,0.866,0.426,0.85,33066,24873,0.302,"Chimaltenango // San Martin Jilotepeque"
44,NA,4,66,4,"Comalapa , Chimaltenango","San Juan Comalapa","Chimaltenango",14.7333,-90.8833,404,404,15680,20422,0.964,0.581,0.96,18163,13440,0.434,"Chimaltenango // San Juan Comalapa"
45,NA,4,67,5,"Santa Apolonia , Chimaltenango","Santa Apolonia","Chimaltenango",14.7833,-90.966697,405,405,4209,5702,0.903,0.478,0.915,4182,3283,0.26,"Chimaltenango // Santa Apolonia"
46,NA,4,68,6,"Tecpan Guatemala , Chimaltenango","Tecpan","Chimaltenango",14.766699,-91,406,406,22148,29564,0.903,0.516,0.882,24181,18013,0.371,"Chimaltenango // Tecpan"
47,NA,4,69,7,"Patzun , Chimaltenango","Patzun","Chimaltenango",14.6833,-91.0167,407,407,17781,23430,0.928,0.52,0.915,18900,14419,0.384,"Chimaltenango // Patzun"
48,NA,4,70,8,"Pochuta , Chimaltenango","Pochuta","Chimaltenango",14.55,-91.083297,408,408,7383,9920,0.743,0.406,0.776,10161,7581,0.366,"Chimaltenango // Pochuta"
49,NA,4,71,9,"Patzicia , Chimaltenango","Patzicia","Chimaltenango",14.633299,-90.933296,409,409,9397,12386,0.862,0.556,0.837,10585,7959,0.292,"Chimaltenango // Patzicia"
50,NA,4,72,10,"Santa Cruz Balanya , Chimaltenango","Santa Cruz Balanya","Chimaltenango",14.6833,-90.916702,410,410,2732,5311,0.645,0.676,0.962,2903,2214,0.583,"Chimaltenango // Santa Cruz Balanya"
51,NA,4,73,11,"Acatenango , Chimaltenango","Acatenango","Chimaltenango",14.55,-90.949996,411,411,8510,11288,0.634,0.492,0.649,10108,7735,0.367,"Chimaltenango // Acatenango"
52,NA,4,74,12,"Yepocapa , Chimaltenango","Yepocapa","Chimaltenango",14.5,-90.949996,412,412,8345,11334,0.65,0.384,0.659,10457,8108,0.339,"Chimaltenango // Yepocapa"
53,NA,4,75,13,"San Andres Itzapa , Chimaltenango","San Andres Itzapa","Chimaltenango",14.6167,-90.849998,413,413,8197,10626,0.72,0.434,0.727,8447,6514,0.32,"Chimaltenango // San Andres Itzapa"
54,NA,4,76,14,"Parramos , Chimaltenango","Parramos","Chimaltenango",14.6167,-90.800003,414,414,2989,3921,0.6,0.613,0.65,3237,2620,0.428,"Chimaltenango // Parramos"
55,NA,4,77,15,"Zaragoza , Chimaltenango","Zaragoza","Chimaltenango",14.649999,-90.8833,415,415,6369,8442,0.25,0.603,0.245,7317,5788,0.386,"Chimaltenango // Zaragoza"
56,NA,4,78,16,"El Tejar , Chimaltenango","El Tejar","Chimaltenango",14.649999,-90.783302,416,416,3148,4265,0.439,0.707,0.373,3039,2243,0.665,"Chimaltenango // El Tejar"
57,NA,5,79,1,"Escuintla , Escuintla","Escuintla","Escuintla",14.3,-90.783302,501,501,58891,75442,0.088,0.686,0.107,64851,50941,0.599,"Escuintla // Escuintla"
58,NA,5,80,2,"Santa Lucia Cotzumalguapa , Escuintla","Santa Lucia Cotzumalguapa","Escuintla",14.333299,-91.0167,502,502,34449,44422,0.178,0.623,0.16,35170,27164,0.531,"Escuintla // Santa Lucia Cotzumalguapa"
59,NA,5,81,3,"La Democracia , Escuintla","La Democracia","Escuintla",14.2333,-90.949996,503,503,10030,13059,0.135,0.49,0.126,11835,9018,0.406,"Escuintla // La Democracia"
60,NA,5,82,4,"Siquinala , Escuintla","Siquinala","Escuintla",14.3,-90.966697,504,504,6081,8646,0.14,0.652,0.252,8005,6078,0.431,"Escuintla // Siquinala"
61,NA,5,83,5,"Masagua , Escuintla","Masagua","Escuintla",14.199999,-90.849998,505,505,15416,20369,0.049,0.54,0.05,18312,13727,0.42,"Escuintla // Masagua"
62,NA,5,84,6,"Pueblo Nuevo Tiquisate , Escuintla","Tiquisate","Escuintla",14.2833,-91.366699,506,506,61710,81988,0.062,0.596,0.054,67555,51280,0.504,"Escuintla // Tiquisate"
63,NA,5,85,7,"La Gomera , Escuintla","La Gomera","Escuintla",14.083299,-91.050003,507,507,23650,31227,0.081,0.56,0.065,24069,17990,0.441,"Escuintla // La Gomera"
64,NA,5,86,8,"Guanagazapa , Escuintla","Guanagazapa","Escuintla",14.2333,-90.650001,508,508,6040,8137,0.024,0.488,0.025,6720,4889,0.42,"Escuintla // Guanagazapa"
65,NA,5,87,9,"San Jose , Escuintla","Puerto San Jose","Escuintla",13.9256,-90.824401,509,509,18318,23613,0.052,0.685,0.052,19662,14778,0.565,"Escuintla // Puerto San Jose"
66,NA,5,88,10,"Iztapa , Escuintla","Iztapa","Escuintla",13.9333,-90.707496,510,510,4976,6547,0.013,0.634,0.023,5439,4000,0.561,"Escuintla // Iztapa"
67,NA,5,89,11,"Palin , Escuintla","Palin","Escuintla",14.399999,-90.699996,511,511,10690,14140,0.367,0.575,0.481,9683,7468,0.478,"Escuintla // Palin"
68,NA,5,90,12,"San Vicente Pacaya , Escuintla","San Vicente Pacaya","Escuintla",14.4167,-90.6333,512,512,5386,7076,0.024,0.562,0.04,5730,4306,0.318,"Escuintla // San Vicente Pacaya"
69,NA,6,91,1,"Cuilapa , Santa Rosa","Cuilapa","Santa Rosa",14.2833,-90.300003,601,601,13064,17014,0.013,0.61,0.018,14127,10520,0.488,"Santa Rosa // Cuilapa"
70,NA,6,92,2,"Barberena , Santa Rosa","Barberena","Santa Rosa",14.3,-90.366699,602,602,17495,22584,0.043,0.564,0.114,21420,16997,0.414,"Santa Rosa // Barberena"
71,NA,6,93,3,"Santa Rosa de Lima , Santa Rosa","Santa Rosa de Lima","Santa Rosa",14.399999,-90.300003,603,603,7077,9390,0.008,0.616,0.014,8197,6209,0.578,"Santa Rosa // Santa Rosa de Lima"
72,NA,6,94,4,"Casillas , Santa Rosa","Casillas","Santa Rosa",14.4167,-90.25,604,604,9302,12253,0.007,0.489,0.004,11187,8285,0.4,"Santa Rosa // Casillas"
73,NA,6,95,5,"San Rafael Las Flores , Santa Rosa","San Rafael las Flores","Santa Rosa",14.466699,-90.183296,605,605,3739,4966,0.004,0.629,0.002,4297,3406,0.499,"Santa Rosa // San Rafael las Flores"
74,NA,6,96,6,"Oratorio , Santa Rosa","Oratorio","Santa Rosa",14.2333,-90.166702,606,606,9269,12270,0.007,0.566,0.002,11773,8856,0.348,"Santa Rosa // Oratorio"
75,NA,6,97,7,"San Juan Tecuaco , Santa Rosa","San Juan Tecuaco","Santa Rosa",14.083299,-90.2667,607,607,3361,4679,0.003,0.533,0.002,3634,2974,0.374,"Santa Rosa // San Juan Tecuaco"
76,NA,6,98,8,"Chiquimulilla , Santa Rosa","Chiquimulilla","Santa Rosa",14.083299,-90.3833,608,608,23151,30248,0.009,0.609,0.077,29057,22018,0.468,"Santa Rosa // Chiquimulilla"
77,NA,6,99,9,"Taxisco , Santa Rosa","Taxisco","Santa Rosa",14.066699,-90.466697,609,609,13772,17992,0.013,0.644,0.09,16339,12123,0.483,"Santa Rosa // Taxisco"
78,NA,6,100,10,"Santa Maria Ixhuatan , Santa Rosa","Santa Maria Ixhuatan","Santa Rosa",14.1833,-90.2667,610,610,10881,14413,0.007,0.573,0.005,13061,9765,0.391,"Santa Rosa // Santa Maria Ixhuatan"
79,NA,6,101,11,"Guazacapan , Santa Rosa","Guazacapan","Santa Rosa",14.066699,-90.416702,611,611,7425,9560,0.348,0.613,0.416,8141,6147,0.497,"Santa Rosa // Guazacapan"
80,NA,6,102,12,"Santa Cruz Naranjo , Santa Rosa","Santa Cruz Naranjo","Santa Rosa",14.383299,-90.366699,612,612,5601,7235,0.008,0.657,0.048,6157,4653,0.524,"Santa Rosa // Santa Cruz Naranjo"
81,NA,6,103,13,"Pueblo Nuevo Vinas , Santa Rosa","Pueblo Nuevo Vinas","Santa Rosa",14.2333,-90.483299,613,613,11063,14553,0.016,0.575,0.043,12882,9836,0.445,"Santa Rosa // Pueblo Nuevo Vinas"
82,NA,6,104,14,"Nueva Santa Rosa , Santa Rosa","Nueva Santa Rosa","Santa Rosa",14.383299,-90.283302,614,614,13130,17011,0.006,0.658,0.006,16887,12594,0.526,"Santa Rosa // Nueva Santa Rosa"
83,NA,7,105,1,"Solola , Solola","Solola","Solola",14.766699,-91.183296,701,701,21631,29188,0.896,0.379,0.909,25819,19161,0.218,"Solola // Solola"
84,NA,7,106,2,"San Jose Chacaya , Solola","San Jose Chacaya","Solola",14.766699,-91.216697,702,702,363,464,0.873,0.468,0.893,652,416,0.627,"Solola // San Jose Chacaya"
85,NA,7,107,3,"Santa Maria Visitacion , Solola","Santa Maria Visitacion","Solola",14.716699,-91.316703,703,703,724,942,0.976,0.696,0.973,824,678,0.459,"Solola // Santa Maria Visitacion"
86,NA,7,108,4,"Santa Lucia Utatlan , Solola","Santa Lucia Utatlan","Solola",14.766699,-91.2667,704,704,7800,10358,0.948,0.458,0.945,7784,6004,0.297,"Solola // Santa Lucia Utatlan"
87,NA,7,109,5,"Nanuala , Solola","Nahuala","Solola",14.85,-91.316703,705,705,20012,26764,0.994,0.275,0.993,21874,16788,0.131,"Solola // Nahuala"
88,NA,7,110,6,"Santa Catarina Ixtahuacan , Solola","Santa Catarina Ixtahuacan","Solola",14.8,-91.366699,706,706,14419,19650,0.993,0.241,0.997,16111,12377,0.124,"Solola // Santa Catarina Ixtahuacan"
89,NA,7,111,7,"Santa Clara La Laguna , Solola","Santa Clara La Laguna","Solola",14.716699,-91.300003,707,707,2593,3433,0.987,0.47,0.975,2767,2148,0.358,"Solola // Santa Clara La Laguna"
90,NA,7,112,8,"Concepcion , Solola","Concepcion","Solola",14.7833,-91.150001,708,708,1336,1790,0.993,0.237,0.995,1498,1161,0.144,"Solola // Concepcion"
91,NA,7,113,9,"San Andres Semetabaj , Solola","San Andres Semetabaj","Solola",14.75,-91.1333,709,709,3421,4481,0.867,0.586,0.86,3524,2844,0.379,"Solola // San Andres Semetabaj"
92,NA,7,114,10,"Panajachel , Solola","Panajachel","Solola",14.7333,-91.150001,710,710,3784,4862,0.706,0.693,0.711,3531,2731,0.55,"Solola // Panajachel"
93,NA,7,115,11,"Santa Catarina Palopo , Solola","Santa Catarina Palopo","Solola",14.716699,-91.1333,711,711,934,1227,0.997,0.286,0.979,1036,819,0.089,"Solola // Santa Catarina Palopo"
94,NA,7,116,12,"San Antonio Palopo , Solola","San Antonio Palopo","Solola",14.699999,-91.116699,712,712,4137,5489,0.92,0.388,0.922,4709,3266,0.151,"Solola // San Antonio Palopo"
95,NA,7,117,13,"San Lucas Toliman , Solola","San Lucas Toliman","Solola",14.633299,-91.1333,713,713,8004,10819,0.875,0.421,0.87,8362,6329,0.237,"Solola // San Lucas Toliman"
96,NA,7,118,14,"Santa Cruz La Laguna , Solola","Santa Cruz La Laguna","Solola",14.75,-91.216697,714,714,1369,1855,0.992,0.126,0.998,1545,1142,0.234,"Solola // Santa Cruz La Laguna"
97,NA,7,119,15,"San Pablo La Laguna , Solola","San Pablo La Laguna","Solola",14.716699,-91.2667,715,715,2080,2811,0.998,0.307,0.997,2040,1509,0.212,"Solola // San Pablo La Laguna"
98,NA,7,120,16,"San Marcos La Laguna , Solola","San Marcos La Laguna","Solola",14.716699,-91.2667,716,716,708,927,0.987,0.462,0.993,836,692,0.438,"Solola // San Marcos La Laguna"
99,NA,7,121,17,"San Juan La Laguna , Solola","San Juan La Laguna","Solola",14.699999,-91.283302,717,717,2856,3853,0.99,0.509,0.979,3074,2245,0.31,"Solola // San Juan La Laguna"
100,NA,7,122,18,"San Pedro La Laguna , Solola","San Pedro La Laguna","Solola",14.6833,-91.2667,718,718,4518,5684,0.985,0.504,0.982,4726,3728,0.37,"Solola // San Pedro La Laguna"
101,NA,7,123,19,"Santiago Atitlan , Solola","Santiago Atitlan","Solola",14.633299,-91.233299,719,719,14847,19652,0.953,0.237,0.959,16556,12474,0.169,"Solola // Santiago Atitlan"
102,NA,8,124,1,"Totonicapan , Totonicapan","Totonicapan","Totonicapan",14.9167,-91.366699,801,801,48150,62407,0.951,0.512,0.953,52688,40441,0.339,"Totonicapan // Totonicapan"
103,NA,8,125,2,"San Cristobal Totonicapan , Totonicapan","San Cristobal Totonicapan","Totonicapan",14.9167,-91.433296,802,802,15376,19970,0.933,0.496,0.942,16623,12826,0.343,"Totonicapan // San Cristobal Totonicapan"
104,NA,8,126,3,"San Francisco El Alto , Totonicapan","San Francisco El Alto","Totonicapan",14.949999,-91.449996,803,803,19114,25419,0.989,0.482,0.993,19329,14559,0.252,"Totonicapan // San Francisco El Alto"
105,NA,8,127,4,"San Andres Xecul , Totonicapan","San Andres Xecul","Totonicapan",14.899999,-91.483299,804,804,8475,11661,0.996,0.359,0.994,9104,6556,0.234,"Totonicapan // San Andres Xecul"
106,NA,8,128,5,"Momostenango , Totonicapan","Momostenango","Totonicapan",15.0436,-91.408599,805,805,39472,53418,0.985,0.401,0.983,43398,32887,0.223,"Totonicapan // Momostenango"
107,NA,8,129,6,"Santa Maria Chiquimula , Totonicapan","Santa Maria Chiquimula","Totonicapan",15.0303,-91.3292,806,806,14632,19433,0.992,0.252,0.987,15161,11342,0.108,"Totonicapan // Santa Maria Chiquimula"
108,NA,8,130,7,"Santa Lucia La Reforma , Totonicapan","Santa Lucia La Reforma","Totonicapan",15.128299,-91.235603,807,807,4987,6807,0.989,0.192,0.991,5895,4429,0.051,"Totonicapan // Santa Lucia La Reforma"
109,NA,8,131,8,"San Bartolo , Totonicapan","San Bartolo","Totonicapan",15.0844,-91.455802,808,808,3847,5304,0.981,0.61,0.973,4611,3584,0.465,"Totonicapan // San Bartolo"
110,NA,9,132,1,"Quetzaltenango , Quetzaltenango","Quetzaltenango","Quetzaltenango",14.833299,-91.5167,901,901,58882,72922,0.503,0.804,0.52,65526,53300,0.729,"Quetzaltenango // Quetzaltenango"
111,NA,9,133,2,"Salcaja , Quetzaltenango","Salcaja","Quetzaltenango",14.883299,-91.449996,902,902,7980,10143,0.316,0.737,0.275,8046,6116,0.673,"Quetzaltenango // Salcaja"
112,NA,9,134,3,"Olintepeque , Quetzaltenango","Olintepeque","Quetzaltenango",14.883299,-91.5167,903,903,8979,11962,0.922,0.601,0.921,10394,7634,0.379,"Quetzaltenango // Olintepeque"
113,NA,9,135,4,"San Carlos Sija , Quetzaltenango","San Carlos Sija","Quetzaltenango",14.9833,-91.550003,904,904,14269,18953,0.343,0.602,0.361,16242,11988,0.431,"Quetzaltenango // San Carlos Sija"
114,NA,9,136,5,"Sibilia , Quetzaltenango","Sibilia","Quetzaltenango",15,-91.616699,905,905,4547,6090,0.165,0.649,0.154,4908,3556,0.568,"Quetzaltenango // Sibilia"
115,NA,9,137,6,"Cabrican , Quetzaltenango","Cabrican","Quetzaltenango",15.133299,-91.616699,906,906,7145,10016,0.91,0.476,0.854,7364,5549,0.378,"Quetzaltenango // Cabrican"
116,NA,9,138,7,"Cajola , Quetzaltenango","Cajola","Quetzaltenango",14.9167,-91.616699,907,907,4663,6369,0.932,0.227,0.933,5434,4391,0.148,"Quetzaltenango // Cajola"
117,NA,9,139,8,"San Miguel Siguila , Quetzaltenango","San Miguel Siguila","Quetzaltenango",14.899999,-91.616699,908,908,2090,2839,0.945,0.481,0.949,2373,1901,0.227,"Quetzaltenango // San Miguel Siguila"
118,NA,9,140,9,"Ostuncalco , Quetzaltenango","San Juan Ostuncalco","Quetzaltenango",14.8667,-91.616699,909,909,17293,23298,0.835,0.401,0.824,18549,14492,0.27,"Quetzaltenango // San Juan Ostuncalco"
119,NA,9,141,10,"San Mateo , Quetzaltenango","San Mateo","Quetzaltenango",14.8667,-91.583297,910,910,1104,1462,0.754,0.76,0.805,1275,946,0.652,"Quetzaltenango // San Mateo"
120,NA,9,142,11,"Concepcion Chiquirichapa , Quetzaltenango","Concepcion Chiquirichapa","Quetzaltenango",14.85,-91.616699,911,911,6027,8055,0.985,0.405,0.977,6404,4692,0.266,"Quetzaltenango // Concepcion Chiquirichapa"
121,NA,9,143,12,"San Martin Sacatepequez , Quetzaltenango","San Martin Sacatepequez","Quetzaltenango",14.816699,-91.650001,912,912,7213,9764,0.94,0.275,0.882,8187,6236,0.233,"Quetzaltenango // San Martin Sacatepequez"
122,NA,9,144,13,"Almolonga , Quetzaltenango","Almolonga","Quetzaltenango",14.816699,-91.5,913,913,6027,8018,0.99,0.379,0.985,7261,5480,0.249,"Quetzaltenango // Almolonga"
123,NA,9,145,14,"Cantel , Quetzaltenango","Cantel","Quetzaltenango",14.816699,-91.449996,914,914,12676,16561,0.935,0.708,0.931,13872,10571,0.561,"Quetzaltenango // Cantel"
124,NA,9,146,15,"Huitan , Quetzaltenango","Huitan","Quetzaltenango",15.1,-91.616699,915,915,3623,5026,0.882,0.41,0.882,3671,2808,0.244,"Quetzaltenango // Huitan"
125,NA,9,147,16,"Zunil , Quetzaltenango","Zunil","Quetzaltenango",14.7833,-91.483299,916,916,5356,7009,0.917,0.395,0.907,5741,4550,0.291,"Quetzaltenango // Zunil"
126,NA,9,148,17,"Colomba , Quetzaltenango","Colomba Costa Cuca","Quetzaltenango",14.716699,-91.733299,917,917,23998,32487,0.512,0.553,0.665,29535,22106,0.455,"Quetzaltenango // Colomba Costa Cuca"
127,NA,9,149,18,"San Francisco La Union , Quetzaltenango","San Francisco La Union","Quetzaltenango",14.9167,-91.533302,918,918,3892,5220,0.982,0.565,0.995,4079,2970,0.377,"Quetzaltenango // San Francisco La Union"
128,NA,9,150,19,"El Palmar , Quetzaltenango","El Palmar","Quetzaltenango",14.649999,-91.583297,919,919,11377,15647,0.647,0.519,0.625,13339,9954,0.42,"Quetzaltenango // El Palmar"
129,NA,9,151,20,"Coatepeque , Quetzaltenango","Coatepeque","Quetzaltenango",14.699999,-91.866699,920,920,38257,50106,0.337,0.621,0.412,44859,33978,0.507,"Quetzaltenango // Coatepeque"
130,NA,9,152,21,"Genova , Quetzaltenango","Genova","Quetzaltenango",14.6167,-91.833297,921,921,15475,20689,0.586,0.426,0.678,16687,12790,0.356,"Quetzaltenango // Genova"
