"dpto","id","muni","fecha","year","cabecera","previo"
"Quetzaltenango","13-5","Coatepeque",NA,NA,0,NA
"Quetzaltenango","13-6","Colomba Costa Cuca",NA,NA,0,NA
"Quetzaltenango","13-7","Concepcion Chiquirichapa",NA,NA,0,NA
"Quetzaltenango","13-8","El Palmar",1873-10-17,1873,0,NA
"Quetzaltenango","13-9","Flores Costa Cuca",NA,NA,0,NA
"Quetzaltenango","13-10","Genova",NA,NA,0,NA
"Quetzaltenango","13-11","Huitan",NA,NA,0,NA
"Quetzaltenango","13-12","La Esperanza",NA,NA,0,NA
"Quetzaltenango","13-13","Olintepeque",NA,NA,0,NA
"Quetzaltenango","13-14","Palestina de Los Altos",1933-02-18,1933,0,NA
"Quetzaltenango","13-15","Quetzaltenango",1825-11-04,1825,0,NA
"Quetzaltenango","13-16","Salcaja",NA,NA,0,NA
"Quetzaltenango","13-17","San Carlos Sija",1526-12-14,1526,0,NA
"Quetzaltenango","13-18","San Francisco La Union",NA,NA,0,NA
"Quetzaltenango","13-19","San Juan Ostuncalco",1825-11-04,1825,0,NA
"Quetzaltenango","13-20","San Martin Sacatepequez",NA,NA,0,NA
"Quetzaltenango","13-21","San Mateo",NA,NA,0,NA
"Quetzaltenango","13-22","San Miguel Siguila",NA,NA,0,NA
"Quetzaltenango","13-23","Sibilia",NA,NA,0,NA
"Quetzaltenango","13-24","Zunil",NA,NA,0,NA
"Quiche","14-1","Canilla",1872-08-12,1872,0,NA
"Quiche","14-2","Chajul",1872-08-12,1872,0,NA
"Quiche","14-3","Chicaman",1984-01-05,1984,0,"14-20"
"Quiche","14-4","Chiche",1872-08-12,1872,0,NA
"Quiche","14-5","Santo Tomas Chichicastenango",1872-08-12,1872,0,NA
"Quiche","14-6","Chinique",1872-08-12,1872,0,NA
"Quiche","14-7","Cunen",1872-08-12,1872,0,NA
"Quiche","14-8","Ixcan",1985-01-01,1985,0,"14-20"
"Quiche","14-9","Joyabaj",1825-11-04,1825,0,NA
"Quiche","14-10","Nebaj",1825-11-04,1825,0,NA
"Quiche","14-11","Pachalum",1825-11-04,1825,0,"14-9"
"Quiche","14-12","Patzite",1872-08-12,1872,0,NA
"Quiche","14-13","Sacapulas",1872-08-12,1872,0,NA
"Quiche","14-14","San Andres Sajcabaja",1872-08-12,1872,0,NA
"Quiche","14-15","San Antonio Ilotenango",NA,NA,0,NA
"Quiche","14-16","San Bartolome Jocotenango",1872-08-12,1872,0,NA
"Quiche","14-17","San Juan Cotzal",1872-08-12,1872,0,NA
"Quiche","14-18","San Pedro Jocopilas",1872-08-12,1872,0,NA
"Quiche","14-19","Santa Cruz del Quiche",1825-11-04,1825,0,NA
"Quiche","14-20","Uspantan",1872-08-12,1872,0,NA
"Quiche","14-21","Zacualpa",1872-08-12,1872,0,NA
"Retalhuleu","15-1","Champerico",NA,NA,0,NA
"Retalhuleu","15-2","El Asintal",NA,NA,0,NA
"Retalhuleu","15-3","Nuevo San Carlos",NA,NA,0,NA
"Retalhuleu","15-4","Retalhuleu",NA,NA,0,NA
"Retalhuleu","15-5","San Andres Villa Seca",NA,NA,0,NA
"Retalhuleu","15-6","San Felipe",NA,NA,0,NA
"Retalhuleu","15-7","San Martin Zapotitlan",NA,NA,0,NA
"Retalhuleu","15-8","San Sebastian",NA,NA,0,NA
"Retalhuleu","15-9","Santa Cruz Mulua",NA,NA,0,NA
"Sacatepequez","16-1","Alotenango",NA,NA,0,NA
"Sacatepequez","16-2","Ciudad Vieja",NA,NA,0,NA
"Sacatepequez","16-3","Jocotenango",NA,NA,0,NA
"Sacatepequez","16-4","Antigua Guatemala",1825-11-04,1825,0,NA
"Sacatepequez","16-5","Magdalena Milpas Altas",NA,NA,0,NA
"Sacatepequez","16-6","Pastores",NA,NA,0,NA
"Sacatepequez","16-7","San Antonio Aguas Calientes",NA,NA,0,NA
"Sacatepequez","16-8","San Bartolome Milpas Altas",NA,NA,0,NA
"Sacatepequez","16-9","San Lucas Sacatepequez",1825-11-04,1825,0,NA
"Sacatepequez","16-10","San Miguel Duenas",NA,NA,0,NA
"Sacatepequez","16-11","Santa Catarina Barahona",NA,NA,0,NA
"Sacatepequez","16-12","Santa Lucia Milpas Altas",NA,NA,0,NA
"Sacatepequez","16-13","Santa Maria de Jesus",NA,NA,0,NA
"Sacatepequez","16-14","Santiago Sacatepequez",NA,NA,0,NA
"Sacatepequez","16-15","Santo Domingo Xenacoj",NA,NA,0,NA
"Sacatepequez","16-16","Sumpango",NA,NA,0,NA
"San Marcos","17-1","Ayutla",NA,NA,0,NA
"San Marcos","17-2","Catarina",NA,NA,0,NA
"San Marcos","17-3","Comitancillo",NA,NA,0,NA
"San Marcos","17-4","Concepcion Tutuapa",NA,NA,0,NA
"San Marcos","17-5","El Quetzal",NA,NA,0,NA
"San Marcos","17-6","El Tumbador",NA,NA,0,NA
"San Marcos","17-7","Esquipulas Palo Gordo",NA,NA,0,NA
"San Marcos","17-8","Ixchiguan",NA,NA,0,NA
"San Marcos","17-9","La Blanca",2014-01-23,2014,0,"17-13"
"San Marcos","17-10","La Reforma",NA,NA,0,NA
"San Marcos","17-11","Malacatan",1825-11-04,1825,0,NA
"San Marcos","17-12","Nuevo Progreso",NA,NA,0,NA
"San Marcos","17-13","Ocos",NA,NA,0,NA
"San Marcos","17-14","Pajapita",NA,NA,0,NA
"San Marcos","17-15","Rio Blanco",NA,NA,0,NA
"San Marcos","17-16","San Antonio Sacatepequez",NA,NA,0,NA
"San Marcos","17-17","San Cristobal Cucho",NA,NA,0,NA
"San Marcos","17-18","San Jose El Rodeo",NA,NA,0,NA
"San Marcos","17-19","San Jose Ojetenam",NA,NA,0,NA
"San Marcos","17-20","San Lorenzo",NA,NA,0,NA
"San Marcos","17-21","San Marcos",1825-11-04,1825,0,NA
"San Marcos","17-22","San Miguel Ixtahuacan",NA,NA,0,NA
"San Marcos","17-23","San Pablo",NA,NA,0,NA
"San Marcos","17-24","San Pedro Sacatepequez",NA,NA,0,NA
"San Marcos","17-25","San Rafael Pie de la Cuesta",1850-10-04,1850,0,NA
"San Marcos","17-26","Sibinal",NA,NA,0,NA
"San Marcos","17-27","Sipacapa",NA,NA,0,NA
"San Marcos","17-28","Tacana",NA,NA,0,NA
"San Marcos","17-29","Tajumulco",NA,NA,0,NA
"San Marcos","17-30","Tejutla",1825-11-04,1825,0,NA
"Santa Rosa","18-1","Barberena",1879-12-20,1879,0,NA
"Santa Rosa","18-2","Casillas",NA,NA,0,NA
"Santa Rosa","18-3","Chiquimulilla",NA,NA,0,NA
"Santa Rosa","18-4","Cuilapa",1825-11-04,1825,0,NA
"Santa Rosa","18-5","Guazacapan",1825-11-04,1825,0,NA
"Santa Rosa","18-6","Nueva Santa Rosa",NA,NA,0,NA
"Santa Rosa","18-7","Oratorio",NA,NA,0,NA
"Santa Rosa","18-8","Pueblo Nuevo Vinas",NA,NA,0,NA
"Santa Rosa","18-9","San Juan Tecuaco",NA,NA,0,NA
"Santa Rosa","18-10","San Rafael las Flores",NA,NA,0,NA
"Santa Rosa","18-11","Santa Cruz Naranjo",NA,NA,0,NA
"Santa Rosa","18-12","Santa Maria Ixhuatan",NA,NA,0,NA
"Santa Rosa","18-13","Santa Rosa de Lima",NA,NA,0,NA
"Santa Rosa","18-14","Taxisco",NA,NA,0,NA
"Solola","19-1","Concepcion",NA,NA,0,NA
"Solola","19-2","Nahuala",NA,NA,0,NA
"Solola","19-3","Panajachel",1825-11-04,1825,0,NA
"Solola","19-4","San Andres Semetabaj",NA,NA,0,NA
"Solola","19-5","San Antonio Palopo",NA,NA,0,NA
"Solola","19-6","San Jose Chacaya",NA,NA,0,NA
"Solola","19-7","San Juan La Laguna",NA,NA,0,NA
"Solola","19-8","San Lucas Toliman",NA,NA,0,NA
"Solola","19-9","San Marcos La Laguna",NA,NA,0,NA
"Solola","19-10","San Pablo La Laguna",NA,NA,0,NA
"Solola","19-11","San Pedro La Laguna",NA,NA,0,NA
"Solola","19-12","Santa Catarina Ixtahuacan",NA,NA,0,NA
"Solola","19-13","Santa Catarina Palopo",NA,NA,0,NA
"Solola","19-14","Santa Clara La Laguna",NA,NA,0,NA
"Solola","19-15","Santa Cruz La Laguna",NA,NA,0,NA
"Solola","19-16","Santa Lucia Utatlan",NA,NA,0,NA
"Solola","19-17","Santa Maria Visitacion",NA,NA,0,NA
"Solola","19-18","Santiago Atitlan",1825-11-04,1825,0,NA
"Solola","19-19","Solola",1825-11-04,1825,0,NA
"Suchitepequez","20-1","Chicacao",NA,NA,0,NA
"Suchitepequez","20-2","Cuyotenango",NA,NA,0,NA
"Suchitepequez","20-3","Mazatenango",1825-11-04,1825,0,NA
"Suchitepequez","20-4","Patulul",NA,NA,0,NA
"Suchitepequez","20-5","Pueblo Nuevo",NA,NA,0,NA
"Suchitepequez","20-6","Rio Bravo",1951-12-10,1951,0,NA
"Suchitepequez","20-7","Samayac",NA,NA,0,NA
"Suchitepequez","20-8","San Antonio Suchitepequez",NA,NA,0,NA
"Suchitepequez","20-9","San Bernardino",1893-12-09,1893,0,NA
"Suchitepequez","20-10","San Francisco Zapotitlan",NA,NA,0,NA
"Suchitepequez","20-11","San Gabriel",NA,NA,0,NA
"Suchitepequez","20-12","San Jose El Idolo",1867-02-08,1867,0,NA
"Suchitepequez","20-13","San Jose La Maquina",2014-02-12,2014,0,"20-2"
"Suchitepequez","20-14","San Juan Bautista",NA,NA,0,NA
"Suchitepequez","20-15","San Lorenzo",NA,NA,0,NA
"Suchitepequez","20-16","San Miguel Panan",1901-05-07,1901,0,NA
"Suchitepequez","20-17","San Pablo Jocopilas",NA,NA,0,NA
"Suchitepequez","20-18","Santa Barbara",NA,NA,0,NA
"Suchitepequez","20-19","Santo Domingo Suchitepequez",NA,NA,0,NA
"Suchitepequez","20-20","Santo Tomas La Union",NA,NA,0,NA
"Suchitepequez","20-21","Zunilito",NA,NA,0,NA
"Totonicapan","21-1","Momostenango",1825-11-04,1825,0,NA
"Totonicapan","21-2","San Andres Xecul",NA,NA,0,NA
"Totonicapan","21-3","San Bartolo",NA,NA,0,NA
"Totonicapan","21-4","San Cristobal Totonicapan",NA,NA,0,NA
"Totonicapan","21-5","San Francisco El Alto",NA,NA,0,NA
"Totonicapan","21-6","Santa Lucia La Reforma",1904-10-12,1904,0,NA
"Totonicapan","21-7","Santa Maria Chiquimula",NA,NA,0,NA
"Totonicapan","21-8","Totonicapan",1825-11-04,1825,0,NA
"Zacapa","22-1","Cabanas",NA,NA,0,NA
"Zacapa","22-2","Estanzuela",NA,NA,0,NA
"Zacapa","22-3","Gualan",NA,NA,0,NA
"Zacapa","22-4","Huite",NA,NA,0,NA
"Zacapa","22-5","La Union",NA,NA,0,NA
"Zacapa","22-6","Rio Hondo",NA,NA,0,NA
"Zacapa","22-7","San Diego",NA,NA,0,NA
"Zacapa","22-8","San Jorge",2014-01-28,2014,0,"22-11"
"Zacapa","22-9","Teculutan",NA,NA,0,NA
"Zacapa","22-10","Usumatlan",NA,NA,0,NA
"Zacapa","22-11","Zacapa",1825-11-04,1825,0,NA
